0,AT,0.61,0.0,0.02,0.17,0.0,0.07,0.13,0.0,0.0
5,OT,0.03,0.37,0.01,0.0,0.01,0.54,0.04,0.0,0.0
5,OT,0.01,0.41,0.0,0.0,0.01,0.53,0.04,0.0,0.0
5,OT,0.06,0.0,0.0,0.01,0.0,0.81,0.0,0.02,0.1
5,OT,0.25,0.0,0.06,0.02,0.0,0.62,0.0,0.0,0.05
0,AT,0.5,0.0,0.08,0.02,0.0,0.34,0.01,0.0,0.05
0,AT,0.51,0.0,0.07,0.02,0.0,0.34,0.01,0.0,0.05
0,AT,0.52,0.0,0.07,0.02,0.0,0.34,0.0,0.0,0.05
0,AT,0.52,0.0,0.08,0.01,0.0,0.35,0.0,0.0,0.04
5,OT,0.04,0.12,0.0,0.0,0.0,0.82,0.0,0.0,0.02
0,AT,0.44,0.0,0.1,0.02,0.0,0.36,0.02,0.0,0.06
0,AT,0.49,0.0,0.08,0.02,0.0,0.35,0.01,0.0,0.05
0,AT,0.5,0.0,0.08,0.02,0.0,0.34,0.01,0.0,0.05
0,AT,0.51,0.0,0.08,0.01,0.0,0.35,0.01,0.0,0.04
0,AT,0.52,0.0,0.07,0.02,0.0,0.34,0.0,0.0,0.05
0,AT,0.44,0.0,0.09,0.03,0.0,0.35,0.03,0.0,0.06
5,OT,0.02,0.35,0.0,0.0,0.0,0.63,0.0,0.0,0.0
5,OT,0.08,0.01,0.03,0.02,0.0,0.63,0.19,0.0,0.04
5,OT,0.09,0.0,0.0,0.0,0.0,0.57,0.34,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.01,0.67,0.25,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.01,0.67,0.25,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.02,0.66,0.25,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.02,0.66,0.25,0.0,0.0
0,AT,0.62,0.0,0.0,0.06,0.0,0.28,0.04,0.0,0.0
5,OT,0.14,0.0,0.0,0.0,0.0,0.52,0.33,0.0,0.01
5,OT,0.09,0.0,0.0,0.0,0.0,0.57,0.34,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.02,0.65,0.26,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.02,0.65,0.26,0.0,0.0
5,OT,0.05,0.02,0.0,0.0,0.02,0.66,0.25,0.0,0.0
0,AT,0.44,0.0,0.1,0.0,0.0,0.37,0.02,0.0,0.07
0,AT,0.44,0.0,0.09,0.01,0.0,0.37,0.02,0.0,0.07
0,AT,0.5,0.0,0.11,0.01,0.0,0.32,0.01,0.0,0.05
0,AT,0.5,0.0,0.09,0.01,0.0,0.34,0.01,0.0,0.05
0,AT,0.78,0.03,0.01,0.01,0.0,0.14,0.01,0.0,0.02
0,AT,0.29,0.0,0.12,0.12,0.02,0.03,0.18,0.21,0.03
2,IB,0.23,0.02,0.42,0.17,0.01,0.02,0.03,0.03,0.07
8,UR,0.06,0.0,0.08,0.0,0.01,0.13,0.02,0.0,0.7
8,UR,0.05,0.0,0.08,0.0,0.0,0.13,0.04,0.0,0.7
8,UR,0.07,0.0,0.08,0.0,0.0,0.12,0.04,0.0,0.69
8,UR,0.07,0.0,0.08,0.0,0.0,0.13,0.04,0.0,0.68
0,AT,0.32,0.0,0.09,0.13,0.03,0.02,0.18,0.21,0.02
5,OT,0.15,0.07,0.22,0.16,0.04,0.24,0.04,0.01,0.07
8,UR,0.06,0.0,0.1,0.01,0.0,0.11,0.03,0.0,0.69
8,UR,0.05,0.0,0.09,0.01,0.0,0.11,0.03,0.0,0.71
8,UR,0.06,0.0,0.09,0.01,0.0,0.11,0.01,0.0,0.72
8,UR,0.05,0.0,0.09,0.01,0.0,0.11,0.03,0.0,0.71
6,RF,0.07,0.08,0.0,0.07,0.0,0.06,0.71,0.0,0.01
6,RF,0.25,0.08,0.0,0.08,0.0,0.08,0.5,0.0,0.01
6,RF,0.09,0.08,0.0,0.07,0.0,0.06,0.69,0.0,0.01
6,RF,0.06,0.08,0.0,0.06,0.0,0.07,0.72,0.0,0.01
6,RF,0.06,0.08,0.0,0.07,0.0,0.07,0.71,0.0,0.01
6,RF,0.05,0.0,0.08,0.36,0.04,0.04,0.43,0.0,0.0
3,IR,0.06,0.0,0.07,0.41,0.05,0.02,0.39,0.0,0.0
6,RF,0.05,0.0,0.08,0.36,0.04,0.04,0.43,0.0,0.0
3,IR,0.06,0.0,0.07,0.41,0.05,0.02,0.39,0.0,0.0
6,RF,0.05,0.0,0.09,0.38,0.04,0.04,0.4,0.0,0.0
3,IR,0.19,0.01,0.11,0.4,0.06,0.04,0.18,0.0,0.01
3,IR,0.15,0.04,0.04,0.37,0.18,0.11,0.05,0.03,0.03
2,IB,0.05,0.03,0.44,0.03,0.09,0.14,0.04,0.0,0.18
6,RF,0.07,0.03,0.0,0.09,0.0,0.04,0.76,0.0,0.01
6,RF,0.06,0.03,0.0,0.09,0.0,0.04,0.77,0.0,0.01
2,IB,0.15,0.0,0.64,0.08,0.05,0.0,0.06,0.0,0.02
6,RF,0.05,0.01,0.07,0.34,0.07,0.04,0.37,0.0,0.05
6,RF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,RF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,RF,0.15,0.01,0.11,0.32,0.0,0.03,0.36,0.0,0.02
6,RF,0.14,0.01,0.08,0.35,0.0,0.03,0.36,0.01,0.02
3,IR,0.06,0.02,0.19,0.46,0.0,0.06,0.19,0.0,0.02
3,IR,0.07,0.02,0.15,0.51,0.0,0.04,0.18,0.01,0.02
6,RF,0.07,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.02
6,RF,0.07,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.02
6,RF,0.07,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.02
6,RF,0.07,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.02
6,RF,0.06,0.08,0.01,0.07,0.0,0.07,0.7,0.0,0.01
6,RF,0.06,0.0,0.07,0.39,0.05,0.02,0.41,0.0,0.0
