age,customer_months,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,policy_bind_date_diff,incident_date_diff,incident_date_policy_bind_date_diff
61,454,2,1,2000,1566.85,2000000,455439,0,0,13,14,4,0,-43579,0,2,0,0,6,1,3,3,1,2,1,1,77709,15807,7458,57130,3,34,1997,3116,9171,6055
38,246,2,0,500,1920.15,0,609317,1,4,9,19,0,0,0,2,1,1,1,3,0,10,1,1,0,1,2,41332,0,5377,36090,6,10,1996,1620,9185,7565
50,291,2,2,500,1149.05,0,454111,1,5,4,3,3,22768,0,0,3,2,4,2,1,23,3,1,1,1,1,42127,3903,3997,36012,3,25,2010,2252,9146,6894
40,204,0,1,2000,1689.27,0,454552,1,3,6,10,0,0,-50631,2,2,2,0,1,0,7,1,1,1,1,0,47124,4074,8013,34944,1,5,1997,1355,9180,7825
32,134,1,0,2000,1028.19,0,446010,1,4,11,19,5,0,-65134,1,0,1,4,0,3,3,1,2,0,1,0,5105,479,481,4021,12,9,2010,284,9146,8862
39,235,1,2,2000,1520.47,4000000,636298,1,3,2,19,2,0,0,2,3,0,3,4,2,10,1,2,0,3,2,62793,9716,8945,42135,3,34,2012,8511,9175,664
38,185,2,1,500,801.76,0,446119,1,5,0,13,3,0,0,0,1,0,3,2,1,3,3,2,2,2,0,60331,5940,12570,43523,4,30,2012,5722,9204,3482
33,181,0,0,500,890.57,0,633424,0,3,5,0,5,79268,-58127,2,1,0,3,0,0,14,1,2,2,1,1,38041,4194,4222,28045,6,6,2009,1951,9204,7253
37,148,2,1,500,1382.81,0,490007,0,0,10,6,4,45408,0,0,2,2,1,1,0,14,3,0,1,2,1,58745,5679,5691,48840,9,26,1998,8349,9183,834
55,393,0,1,2000,1237.54,0,453449,1,3,4,2,1,47664,-78644,2,2,0,3,0,6,19,1,0,0,2,1,68379,7447,15722,47167,8,24,2013,5011,9210,4199
36,203,2,1,2000,1461.6,0,626076,1,4,1,16,3,0,0,3,0,3,4,2,6,3,1,2,1,1,0,5045,506,555,4312,7,17,2001,2243,9190,6947
32,153,0,0,1000,1298.12,6000000,477786,1,2,2,15,1,51807,-50233,2,1,0,3,2,6,15,1,1,2,0,1,50816,11108,5495,35720,8,7,1995,7520,9189,1669
33,103,0,1,500,1154.95,6000000,469994,1,1,0,9,1,67636,0,2,2,1,3,4,1,4,1,0,1,2,0,42228,6718,6657,26656,2,37,2004,5575,9203,3628
29,104,0,0,2000,1607.5,0,594564,1,2,2,14,3,0,0,3,0,1,4,2,2,8,1,1,2,1,1,5248,0,1160,4402,10,3,1999,103,9183,9080
24,35,0,0,1000,1238.26,0,591526,0,5,10,9,1,50680,0,0,2,1,0,1,4,4,3,1,0,0,1,50672,5579,11271,32897,11,19,1996,4829,9178,4349
30,65,0,1,2000,1149.37,0,463509,1,2,3,6,2,0,-63119,2,3,1,0,3,2,4,1,2,1,2,0,41864,4579,4544,34715,9,29,2007,7987,9164,1177
41,232,2,0,500,1503.03,9000000,485831,0,3,10,14,3,0,-67496,0,2,2,1,3,3,18,2,1,0,2,2,64753,6231,11688,46657,5,13,2008,5370,9127,3757
31,31,1,0,2000,1211.67,4000000,442948,0,3,7,10,5,44881,-90355,2,3,0,1,2,2,10,1,2,2,0,2,62455,5501,10356,45553,1,5,1997,3569,9198,5629
27,72,1,1,2000,1219.77,4000000,473501,1,4,4,1,1,30384,0,0,2,2,3,3,4,9,3,2,0,1,1,41244,4919,0,34683,3,34,2003,4837,9168,4331
45,291,2,0,1000,1552.44,0,604230,0,4,7,11,5,0,-56669,2,3,1,1,1,3,12,1,2,0,0,2,57873,6211,12350,43565,5,16,2004,1172,9162,7990
44,245,0,1,500,919.73,0,457628,0,6,11,1,0,53891,0,2,2,0,4,2,4,23,1,0,0,1,0,58844,0,11461,45702,3,25,1998,7086,9170,2084
29,89,1,0,2000,975.47,0,417550,0,4,9,13,0,0,0,0,2,0,4,4,0,21,3,1,1,3,0,49271,8591,8469,32027,10,1,2014,6592,9210,2618
36,189,2,1,2000,1313.62,0,420754,0,3,10,7,4,77421,-109100,0,2,1,0,0,6,1,3,0,2,3,2,74390,12779,11820,51020,1,4,1995,6787,9200,2413
33,200,0,0,2000,1195.57,0,445715,1,5,6,4,2,72656,0,2,2,2,4,0,3,2,1,1,0,1,2,50000,9847,4791,39694,8,12,2008,3007,9133,6126
47,389,0,2,2000,1420.57,0,467262,0,4,12,13,2,0,0,0,3,0,4,0,3,18,3,0,2,2,1,49935,5242,10049,35063,0,23,2003,5346,9160,3814
32,172,1,0,1000,1638.64,0,478120,1,1,0,19,5,0,-13767,2,3,0,0,1,6,22,1,2,1,3,2,80730,21652,13896,49893,7,17,2004,4770,9142,4372
34,213,0,1,500,893.24,0,486540,1,4,12,12,0,61132,-78865,2,3,2,1,1,4,13,1,1,2,0,1,77550,12967,6504,51493,5,13,2007,257,9167,8910
50,388,1,1,1000,1261.6,7000000,451149,0,2,7,13,3,0,-36432,0,2,1,3,0,5,2,2,1,2,0,2,91054,6846,13214,65116,0,31,2010,2856,9168,6312
56,371,1,0,2000,928.43,0,435929,1,2,9,13,2,74953,-68131,0,2,0,0,1,2,20,3,0,0,0,1,73379,17880,6228,47107,11,15,2000,1607,9154,7547
36,150,2,1,500,1109.19,0,597381,1,2,3,9,4,0,-50038,0,2,1,4,4,1,16,4,2,1,2,1,55642,5521,5356,43019,6,10,2010,1144,9168,8024
30,112,2,1,500,1235.45,0,629693,0,4,9,4,0,29572,0,2,3,0,4,1,5,23,1,0,0,0,0,42697,4614,8848,30259,11,15,1997,6873,9156,2283
30,81,2,2,1000,1506.77,0,450855,1,0,10,15,2,53560,-71609,2,3,0,3,0,6,19,1,1,0,1,1,74948,11946,12862,49123,11,15,2006,1409,9160,7751
36,226,0,0,1000,1238.54,5000000,423506,0,2,4,19,1,48756,0,0,1,1,1,2,4,19,3,2,2,2,0,59846,9158,9360,38591,13,28,2015,3971,9183,5212
33,126,1,1,500,1442.73,0,444560,0,5,9,14,4,38976,-31902,0,2,2,1,5,1,18,3,0,2,0,1,100489,17943,17761,65475,8,12,2011,4983,9163,4180
32,167,2,2,500,1119.13,0,470010,0,0,7,15,0,44188,-56403,3,0,3,4,1,6,5,1,1,1,0,0,4350,469,479,3376,8,12,2002,7732,9168,1436
34,117,0,0,1000,974.07,0,452106,0,4,1,3,5,51902,-34243,1,0,1,2,1,6,5,1,0,1,1,0,7061,1116,1116,5090,12,18,2010,8332,9129,797
36,135,0,2,2000,951.84,0,417163,0,3,13,6,3,0,-65459,0,1,0,1,0,5,2,4,1,0,2,1,74183,15040,15055,42369,6,6,1998,3840,9196,5356
49,356,0,2,500,1526.69,9000000,452721,0,4,8,2,4,0,-11833,2,3,2,3,4,2,15,1,1,0,2,2,101695,8983,17726,75572,7,36,1997,2492,9139,6647
48,277,1,0,2000,1069.89,0,456043,0,1,11,7,5,43979,0,2,3,1,4,5,6,9,1,0,1,2,1,32073,3831,3638,25232,9,29,2012,8425,9195,770
29,60,2,1,1000,1169.91,0,603381,1,3,5,14,4,0,-65934,1,0,3,2,3,2,10,1,1,2,1,1,6195,575,614,4932,9,29,2010,1904,9131,7227
47,366,0,2,2000,1285.16,4000000,448644,1,1,7,11,0,0,0,0,1,0,1,2,0,19,3,0,2,1,0,61355,6091,6468,48531,1,4,2003,76,9165,9089
44,235,1,2,2000,1327.04,6000000,598346,0,1,8,5,2,0,-59752,0,1,1,3,1,6,15,3,0,1,2,1,66766,6696,13540,48843,11,15,1999,4957,9158,4201
27,21,2,1,2000,1267.1,6000000,450537,1,4,3,19,2,0,-58897,2,2,0,0,1,6,14,1,2,2,3,2,67826,7264,13975,51492,0,23,2012,1641,9170,7529
31,130,0,1,2000,1141.15,0,442072,1,6,7,15,5,41462,-33303,3,0,1,4,1,5,21,1,1,1,1,1,5588,1155,558,3774,11,21,2005,2912,9167,6255
33,187,1,2,1000,1291.3,0,439926,1,4,6,19,5,0,-58087,3,0,1,2,6,6,17,1,2,1,3,0,4926,991,503,3652,3,25,2000,5695,9182,3487
26,64,1,0,1000,1006.24,0,426269,0,5,10,4,4,0,0,2,2,2,4,0,4,3,1,2,1,1,1,61343,5797,6074,49701,11,15,2004,4822,9165,4343
46,312,0,0,1000,964.95,6000000,451896,0,0,2,12,3,47528,-43180,1,0,1,2,0,6,7,1,2,1,1,1,5411,876,896,3769,11,19,2002,8639,9166,527
24,42,0,0,1000,1003.13,0,460348,1,5,8,17,5,37134,0,0,1,0,1,4,2,13,3,0,1,3,0,47424,9811,4996,33028,4,30,1995,4970,9172,4202
40,217,1,2,2000,1345.25,0,630920,0,5,7,16,2,50947,-20334,0,1,1,1,0,1,16,3,0,0,2,2,63426,10711,10419,43669,5,16,1997,800,9150,8350
34,182,1,0,2000,1049.3,0,455422,0,3,12,3,4,0,-55218,0,1,2,0,4,5,22,3,2,1,1,0,17388,2160,2218,12906,1,4,2009,8443,9206,763
25,70,0,2,1000,1161.05,5000000,639100,1,1,6,10,3,60928,0,0,2,0,3,0,5,0,3,2,1,2,1,52526,5541,6062,42475,9,26,2012,5648,9164,3516
46,273,2,1,2000,1146.01,10000000,578875,0,3,13,17,2,0,-68478,0,1,2,0,6,0,16,4,1,1,2,1,64303,5925,5930,50672,4,27,2001,5559,9156,3597
43,289,0,0,2000,1466.07,0,453941,0,0,2,12,5,24825,0,2,2,1,3,1,1,13,1,1,1,3,0,69766,12390,13081,45248,2,0,2000,6802,9202,2400
48,356,1,0,1000,929.11,0,425349,0,5,11,13,1,0,-39280,0,3,0,1,0,3,18,3,2,2,2,1,74872,17417,11982,44961,2,38,2006,6733,9148,2415
47,333,0,2,500,1470.37,0,469745,0,5,13,3,5,0,0,2,2,2,4,0,5,19,1,2,0,2,1,74511,9126,9305,54437,8,24,2005,4315,9166,4851
33,147,2,0,1000,1175.61,0,627686,0,3,8,17,2,0,0,2,3,2,0,4,3,18,1,1,2,0,0,53399,9633,4697,39216,11,21,2012,119,9121,9002
26,96,0,0,1000,797.09,0,457169,1,3,4,18,0,0,-31198,2,2,2,0,1,6,22,1,2,1,0,2,46990,9878,10241,24747,7,36,2006,7333,9145,1812
60,456,2,0,1000,1667.14,0,460430,0,2,10,10,5,30709,0,2,1,2,4,3,2,23,1,2,2,2,1,75246,13656,14001,44501,7,17,1995,7029,9201,2172
43,217,2,0,1000,1135.81,0,478069,0,1,12,5,0,0,0,2,2,0,0,1,3,18,1,0,2,2,2,68745,7006,13652,49092,13,20,1996,8928,9175,247
49,288,2,2,2000,773.02,0,587321,1,5,9,12,1,0,-44200,0,3,0,0,0,2,16,2,2,2,3,0,61000,5323,11368,42281,1,4,2013,2700,9165,6465
55,452,0,0,500,1183.71,0,453982,1,5,0,16,3,66928,-83782,2,1,1,4,1,2,20,1,2,0,2,0,79013,6792,13390,56686,11,15,2000,1911,9195,7284
46,251,1,1,1000,1256.68,0,463503,0,6,9,11,2,0,-46362,2,2,1,1,1,1,16,1,1,0,1,2,63466,11766,11869,38157,13,20,2003,5668,9175,3507
28,135,0,0,500,1206.84,0,579076,0,3,13,18,2,60125,-69174,3,0,1,4,0,1,9,1,2,2,0,2,6429,1189,623,4157,6,6,1999,7458,9199,1741
31,155,1,1,500,1441.01,0,466633,1,5,9,3,4,0,0,2,1,0,3,0,4,15,1,1,1,3,1,70955,7020,13987,53994,4,30,2008,838,9170,8332
42,258,0,2,2000,844.29,6000000,425691,0,6,8,5,1,68157,0,1,0,3,4,4,2,7,1,2,2,2,0,6374,630,1248,4556,8,24,2005,5135,9176,4041
47,286,1,2,1000,1205.12,0,473987,1,5,10,4,5,0,-73113,0,1,0,3,0,6,18,3,2,0,2,2,56279,7192,0,47224,12,11,2002,8999,9179,180
30,159,2,2,500,1515.17,0,644666,0,3,2,14,5,58014,0,2,3,0,1,3,4,9,1,1,1,1,2,86535,7936,7759,72324,12,18,2000,7284,9182,1898
30,80,0,1,1000,1399.26,0,425330,0,5,1,11,4,75213,0,0,3,1,3,0,2,1,3,2,2,1,2,53440,5833,12049,34894,9,26,1997,486,9169,8683
55,365,0,1,2000,1603.84,0,463857,1,1,5,4,0,53959,0,0,2,1,4,3,0,6,3,2,2,0,1,82996,17622,8726,61322,12,18,2003,8528,9159,631
31,98,2,0,500,646.38,0,462680,1,5,6,3,5,0,-27693,2,1,1,3,4,5,3,1,2,2,0,2,64208,7098,7020,47696,5,13,1997,63,9137,9074
43,272,1,2,500,922.5,0,444831,0,2,6,15,5,44366,-61891,0,1,1,1,1,1,11,3,2,0,2,2,71864,14054,7054,49237,5,13,2010,3737,9113,5376
42,281,0,2,2000,1558.48,0,486320,0,0,4,15,3,32733,-11034,2,3,0,3,0,6,19,1,2,1,1,2,73262,6737,12519,52145,10,1,2010,514,9194,8680
40,206,1,2,500,1441.86,4000000,454742,1,5,12,14,1,0,-58698,0,3,0,1,4,3,13,3,2,2,0,0,62464,13427,6374,42694,2,38,1996,5421,9176,3755
25,80,1,0,1000,1408.8,0,426323,1,5,5,4,2,62920,0,2,1,1,3,1,0,12,1,2,0,0,0,94016,9103,8714,71669,2,0,1995,4179,9130,4951
61,454,2,1,500,997.15,0,592419,1,5,7,16,1,0,0,2,1,0,1,0,4,13,1,0,2,3,0,72034,13683,6770,50821,8,24,2002,8303,9175,872
56,407,1,1,500,1299.77,0,444175,1,4,3,8,1,0,-48353,2,1,0,4,0,0,11,1,2,0,0,2,64088,5855,5664,49835,8,24,1997,8147,9156,1009
40,259,0,0,2000,1132.49,0,475524,0,4,0,9,1,0,-73193,0,2,2,1,1,0,4,3,1,2,1,1,59955,5995,5612,44035,6,8,2014,279,9174,8895
38,152,1,0,500,1302.32,0,475475,1,2,1,2,3,25519,0,0,1,0,1,2,3,23,3,2,0,3,2,54316,10521,5398,38330,10,1,1998,7210,9163,1953
42,319,1,1,1000,1007.28,6000000,449286,0,5,11,15,2,0,-58049,0,1,2,3,0,6,12,3,2,1,0,1,27585,4757,4626,17809,13,20,2006,1202,9191,7989
49,307,1,0,2000,1387.0,0,449810,0,2,4,3,3,0,-42689,0,1,2,1,0,2,21,3,1,0,2,2,67082,12087,6249,46367,13,20,2003,7191,9156,1965
25,30,1,1,2000,1346.06,0,487277,1,5,4,16,3,0,-73994,0,2,1,3,1,2,4,4,1,1,2,1,65733,6892,7058,50015,9,29,2013,9057,9132,75
43,214,2,0,1000,1147.71,0,458624,0,2,13,14,2,49709,0,2,3,0,0,3,4,1,1,2,2,2,1,69726,6156,5999,56503,12,18,2006,4544,9133,4589
41,271,1,2,2000,1498.7,0,452277,0,6,5,11,3,0,-59524,0,3,2,3,0,3,3,3,0,0,2,1,58657,6517,6194,42427,5,16,2012,811,9151,8340
28,108,0,0,2000,1032.46,6000000,446283,0,2,0,12,0,0,0,0,3,1,4,0,5,17,3,0,1,3,1,95360,16410,15831,59177,7,36,1995,6149,9197,3048
44,271,0,1,500,929.7,0,493389,0,1,3,6,4,0,0,3,0,3,2,4,6,3,1,0,2,3,0,3183,301,561,2266,5,13,1995,3244,9134,5890
33,126,2,1,1000,1072.84,0,464053,0,0,0,3,0,0,-48848,3,0,3,4,3,1,16,1,2,2,0,2,7840,1311,701,5674,0,23,2012,4129,9131,5002
42,240,1,1,1000,1592.17,0,465470,1,3,6,10,5,32920,-32140,0,3,0,1,5,1,9,3,2,2,2,2,53866,12218,5961,37118,12,9,2006,3344,9193,5849
35,182,0,1,2000,1645.9,0,625894,0,3,8,8,4,0,0,2,2,2,0,0,2,22,1,1,1,2,1,57990,11542,5815,40437,7,17,2009,6967,9168,2201
38,219,2,0,2000,1108.17,0,420837,1,4,6,10,1,0,-61662,2,1,2,4,0,2,20,1,2,2,2,1,57637,6995,7049,45675,0,33,2001,6767,9175,2408
38,174,1,2,1000,1446.56,0,471467,0,5,6,8,3,0,-43153,0,2,0,1,0,3,23,3,1,1,3,0,42203,3950,7431,31691,3,25,2015,1615,9177,7562
36,155,1,0,2000,1108.9,0,451746,1,6,8,8,1,62788,0,0,1,2,4,2,6,0,3,1,2,2,1,59088,5065,14772,41045,13,20,2003,5136,9120,3984
37,234,0,1,500,937.38,0,486827,0,2,11,5,5,0,0,2,2,0,1,1,2,14,1,1,2,0,2,71474,0,7799,65178,8,7,1997,722,9196,8474
37,197,1,1,1000,1329.93,0,476667,0,2,12,12,2,0,-50816,2,1,0,4,2,1,6,1,2,0,2,0,43062,7684,4128,32384,2,38,2007,659,9184,8525
41,251,1,2,2000,1225.66,4000000,634194,1,2,8,2,2,0,0,2,3,1,1,1,2,22,1,0,2,0,2,68468,13541,13194,43492,13,28,2000,8410,9161,751
32,26,0,0,500,1039.63,0,478949,0,6,0,19,2,38089,0,2,1,2,0,1,0,11,1,0,1,0,2,60454,12423,6303,42275,4,27,2013,8985,9149,164
36,191,1,0,2000,1270.98,0,582358,0,5,2,17,1,0,0,0,3,0,0,3,2,19,3,0,2,0,0,54743,10199,5248,40919,13,20,2007,5831,9196,3365
37,39,2,2,1000,1185.83,4000000,609326,0,1,11,10,3,0,-34598,1,0,1,4,3,4,8,1,0,0,2,2,8418,1403,1476,5804,2,0,2013,4089,9155,5066
32,121,2,0,2000,1056.65,0,438769,0,5,13,4,5,55154,0,0,3,0,1,1,3,2,3,0,0,1,1,56132,10832,5251,40568,3,34,2007,6556,9219,2663
31,96,2,2,2000,1339.0,0,459687,1,5,6,9,1,69088,-46218,0,3,2,4,1,6,21,3,1,0,3,1,81247,14742,15361,53607,12,9,2003,2527,9178,6651
31,107,2,1,1000,1151.52,0,450352,1,0,7,3,0,0,0,2,2,0,0,3,3,19,1,2,2,3,0,55586,14379,9558,33810,10,2,2015,1949,9159,7210
29,78,1,2,1000,1728.38,0,450542,0,1,4,9,5,0,-19530,2,2,0,4,1,3,3,1,2,0,1,2,32576,3641,3653,27055,4,27,2011,9130,9150,20
62,452,1,2,2000,1365.06,5000000,460265,1,0,5,0,5,0,0,2,2,0,3,0,0,2,1,2,0,1,1,47496,5277,5026,35151,1,5,1998,8007,9196,1189
34,162,2,1,500,1600.09,0,599269,1,2,3,19,4,49736,-60307,0,1,2,0,0,6,0,3,0,2,3,2,80382,13390,6878,58347,4,27,2004,3253,9174,5921
53,340,1,2,1000,1101.45,0,587341,0,0,9,3,1,0,0,2,1,0,3,0,0,2,1,2,0,2,0,45486,13600,4485,30037,12,11,2005,4383,9199,4816
32,92,2,1,1000,967.17,0,633840,0,2,2,9,4,26661,0,2,1,2,3,0,1,11,1,2,2,3,1,86704,15380,16149,55337,4,27,1999,2527,9186,6659
31,148,0,0,1000,1524.7,5000000,590457,0,1,1,4,3,0,0,0,2,0,0,3,5,0,3,0,1,3,2,52170,5721,5627,39721,12,18,2010,275,9149,8874
41,286,0,2,1000,1455.84,0,432251,0,6,4,7,3,0,0,0,3,2,4,3,5,16,2,2,1,2,1,43360,4174,7619,32015,6,6,2015,7356,9167,1811
41,240,2,0,500,903.98,0,433110,0,3,13,18,5,59221,-78285,0,3,0,4,1,5,3,3,0,2,1,2,93857,15452,7567,72576,3,34,2007,131,9146,9015
41,285,0,1,2000,980.72,5000000,457010,1,4,10,5,5,37326,-41644,2,1,1,1,0,0,23,1,0,0,0,0,83427,16399,8569,60577,5,13,2009,465,9179,8714
38,188,1,0,1000,1335.69,0,492756,0,0,11,19,5,0,0,0,3,1,0,3,6,18,3,1,1,0,1,42500,9349,4717,28906,2,38,2005,5206,9168,3962
41,246,2,0,1000,994.33,0,478832,0,3,13,11,2,52777,0,2,2,2,4,3,3,0,1,0,0,1,1,82504,20711,7209,57391,9,29,2006,847,9169,8322
46,269,2,2,500,1399.76,0,480143,0,3,12,15,0,0,0,3,0,1,4,2,6,7,1,0,2,1,2,5411,857,862,3839,2,37,2000,6059,9187,3128
32,179,2,2,500,1185.73,0,590305,0,6,6,14,1,60749,0,0,3,1,1,0,0,7,3,2,0,0,2,42935,8388,4091,32176,9,29,2011,4811,9165,4354
60,445,1,1,500,992.89,6000000,454346,0,5,11,2,3,0,0,2,3,1,3,2,1,7,1,0,0,3,2,44082,4598,4965,33033,11,21,2015,8068,9197,1129
43,225,2,1,500,1084.41,0,458705,0,5,6,8,0,38902,-58394,0,3,2,3,2,6,7,4,2,2,1,1,72485,6806,7131,55556,12,18,2006,267,9163,8896
56,397,2,0,2000,1296.7,0,470367,1,4,8,5,3,0,-31712,2,1,2,0,2,3,15,1,2,2,2,2,96196,8261,16310,73325,4,30,2011,430,9184,8754
32,135,2,1,1000,1278.68,0,432439,1,6,9,2,0,0,-74536,0,1,1,4,0,6,0,3,2,0,0,2,79593,20870,7049,48498,9,29,2012,3786,9149,5363
42,249,0,0,1000,1458.46,0,644632,1,2,6,15,1,0,0,2,2,1,3,0,0,6,1,0,1,0,0,63345,7127,6846,50036,0,23,1997,1883,9126,7243
43,293,1,0,500,1075.26,0,464395,0,3,11,6,5,0,-60329,0,3,2,4,3,0,23,3,1,2,2,0,64346,12856,6765,43817,1,4,2014,2958,9217,6259
48,297,0,2,1000,1309.42,0,613065,0,4,3,14,4,50992,-57799,0,3,2,0,0,2,20,2,0,2,1,1,85027,13822,12591,61724,13,28,2002,801,9184,8383
31,16,1,0,1000,921.97,0,634855,1,4,12,5,1,50901,-67987,0,3,2,0,2,1,0,3,2,0,2,2,57558,6355,13516,40748,4,30,1995,4622,9164,4542
59,449,0,0,2000,1399.94,0,427978,1,3,3,8,0,0,0,0,2,1,4,0,1,10,3,2,2,1,1,73181,6957,14794,51428,7,36,2006,5641,9206,3565
45,262,0,0,1000,1279.59,0,448302,1,4,7,1,2,57915,-33777,2,2,2,3,2,5,21,1,0,0,1,0,48295,0,4964,42386,0,33,2002,6041,9167,3126
33,125,2,2,1000,1046.14,0,446044,0,3,10,13,1,79925,0,1,0,1,2,3,1,3,1,0,2,1,2,3958,560,578,2664,7,17,2002,4316,9129,4813
32,103,1,2,1000,1291.3,0,442564,0,1,8,2,4,12366,0,1,0,3,2,0,2,3,1,1,1,0,0,4465,812,400,3013,1,4,1997,610,9155,8545
32,1,0,1,2000,1430.59,0,444469,1,0,11,18,0,63648,0,2,3,2,3,0,1,23,1,1,0,3,0,69469,7044,6710,55742,8,7,2000,2172,9216,7044
41,293,1,1,1000,1041.4,0,479858,1,1,9,13,5,25077,0,3,0,3,4,2,3,3,1,1,2,0,2,4292,824,390,2803,3,25,2009,3922,9136,5214
48,328,2,1,500,1439.92,3000000,470098,1,3,0,10,0,0,0,0,3,2,4,1,5,13,4,0,2,3,0,64419,7121,13852,44074,8,7,2003,7229,9117,1888
59,457,0,2,1000,1312.8,0,572794,0,1,1,6,4,46408,0,2,1,1,3,1,5,10,1,0,1,3,0,85578,7802,15191,62607,3,32,2012,2936,9156,6220
35,136,1,0,500,1465.34,0,435535,1,1,8,8,5,70140,0,2,1,1,3,0,1,10,1,2,2,3,1,59377,11360,5604,41400,4,30,1999,8824,9179,355
58,362,0,0,1000,1563.0,0,456503,1,4,4,6,2,69036,0,2,3,2,4,3,3,10,1,2,0,1,1,59613,7211,7618,42573,10,3,1996,5424,9152,3728
45,259,0,0,2000,1641.68,0,477521,1,0,5,5,0,0,-41524,2,1,1,1,2,2,18,1,0,1,3,1,85827,7339,15817,61387,9,29,1996,6973,9146,2173
28,18,0,1,500,1329.13,0,622822,1,3,13,6,1,0,0,0,1,2,0,0,1,6,3,0,0,2,2,73816,11623,11588,50373,4,27,2005,4678,9148,4470
42,235,2,0,1000,1044.59,0,494222,0,4,0,9,3,0,-47383,0,2,1,3,0,3,13,3,0,1,2,1,60321,11202,10796,35614,0,23,1999,5437,9150,3713
43,257,1,2,2000,1187.99,0,454835,1,4,2,12,1,28685,0,2,3,1,1,2,6,23,1,2,1,1,0,90588,8355,7852,72825,6,8,2011,6213,9121,2908
37,177,0,1,2000,1239.27,0,487397,0,5,13,18,0,40832,-57827,0,1,2,4,3,0,23,3,1,2,2,2,69447,11276,5833,48991,10,3,1998,5967,9171,3204
32,102,0,0,1000,1057.25,7000000,596617,0,5,7,15,3,52624,-43343,0,2,1,0,4,4,20,3,0,1,3,2,52450,9401,8841,34749,10,2,2013,8188,9165,977
34,194,0,1,2000,1391.35,0,457744,0,4,8,1,3,0,-47819,0,3,0,4,2,5,17,3,2,1,3,1,80196,13445,12742,54631,5,13,2009,6322,9204,2882
28,123,2,1,500,1218.09,0,431089,0,5,6,5,1,64864,-42034,2,2,1,0,4,0,17,1,1,1,0,1,75604,16182,0,54415,13,20,2014,8282,9146,864
43,265,0,2,2000,1317.12,0,484444,1,0,6,6,2,0,0,2,3,0,4,1,1,13,1,1,0,1,0,56247,6397,12794,37152,8,7,2010,1927,9166,7239
42,262,0,2,1000,1017.32,0,472208,0,1,5,9,0,0,-18852,0,1,1,1,0,6,18,3,0,1,1,1,88059,15004,7137,68994,11,21,1998,7315,9172,1857
40,302,0,1,2000,1672.92,5000000,472656,1,6,11,5,1,64521,0,0,2,2,1,3,5,16,3,0,0,0,0,60608,6753,6313,45346,5,13,2006,6333,9140,2807
54,378,2,2,2000,1386.35,7000000,466695,1,3,7,1,5,0,-52348,3,0,1,2,4,4,6,1,2,0,2,2,8559,872,1870,6054,8,24,2015,8375,9201,826
39,209,1,0,500,1236.1,0,464000,0,3,11,10,1,0,0,0,3,1,3,1,3,10,3,1,1,2,1,43576,8448,8114,25895,10,3,2013,396,9156,8760
26,80,1,1,1000,1102.55,6000000,627743,0,5,11,17,0,44138,0,0,1,0,1,1,3,0,3,2,1,2,2,44506,4776,4721,35938,10,1,2000,7963,9162,1199
31,133,1,1,1000,945.54,5000000,443601,0,1,10,6,2,0,0,2,3,0,1,3,4,13,1,2,2,3,2,84470,15612,7253,57070,3,32,1995,2500,9165,6665
35,15,1,1,1000,1397.41,0,620624,1,3,11,5,3,62087,-32750,2,2,2,3,1,2,0,1,0,2,1,2,53130,9920,9680,34860,13,20,2008,320,9202,8882
39,218,0,0,2000,1011.19,0,429174,0,4,1,6,1,39047,-48489,2,1,2,3,2,4,7,1,0,0,2,0,63557,6578,6966,46668,6,10,1995,3252,9159,5907
47,287,0,1,500,1478.57,0,471879,0,1,7,8,3,45649,0,2,1,1,0,0,6,17,1,0,2,2,0,28071,2675,5805,19650,7,17,2012,6898,9186,2288
45,321,0,0,500,1273.61,7000000,435423,0,5,9,13,5,0,-51866,2,3,1,0,0,0,13,1,2,0,1,1,65560,6549,12026,43860,0,33,2000,7862,9173,1311
33,57,1,2,500,1226.0,8000000,459552,1,4,8,14,5,0,0,3,0,1,4,2,1,9,1,0,0,3,0,3224,534,560,1922,9,35,1998,7693,9142,1449
62,452,0,0,2000,1118.96,0,611867,0,2,3,16,2,0,-48501,0,1,0,1,1,6,21,3,1,1,2,1,120666,18175,17874,78446,1,4,2006,3472,9209,5737
47,277,2,2,500,1347.97,0,461008,1,5,6,17,1,0,-39362,2,2,0,0,3,2,21,1,0,2,2,1,59494,6025,5569,46612,12,9,2010,6672,9175,2503
31,156,2,0,1000,1319.2,0,581045,1,4,9,14,3,0,0,1,0,3,2,3,0,8,1,1,0,2,0,4342,462,461,3477,10,2,1999,5413,9213,3800
44,258,1,2,500,1133.59,7000000,641654,0,0,12,8,4,44077,-32670,3,0,3,4,0,4,9,1,0,0,1,2,3935,663,652,2685,3,34,2014,598,9172,8574
28,111,1,1,500,1197.4,2000000,467989,0,6,4,11,3,0,0,2,3,0,1,1,5,1,1,2,1,1,1,53328,4809,9465,38745,8,24,1996,7725,9166,1441
